Id,Category
396,Quality
397,Quality
398,Spam
399,Spam
400,Quality
401,Quality
402,Quality
403,Quality
404,Quality
405,Spam
406,Quality
407,Quality
408,Spam
409,Spam
410,Quality
411,Quality
412,Spam
413,Quality
414,Quality
415,Spam
416,Quality
417,Spam
418,Quality
419,Quality
420,Spam
421,Quality
422,Spam
423,Quality
424,Spam
425,Spam
426,Spam
427,Quality
428,Quality
429,Spam
430,Quality
431,Quality
432,Spam
433,Spam
434,Quality
435,Spam
436,Quality
437,Spam
438,Spam
439,Quality
440,Spam
441,Quality
442,Quality
443,Quality
444,Spam
445,Quality
446,Spam
447,Spam
448,Spam
449,Quality
450,Quality
451,Quality
452,Quality
453,Quality
454,Spam
455,Quality
456,Spam
457,Spam
458,Spam
459,Quality
460,Spam
461,Quality
462,Quality
463,Spam
464,Spam
465,Quality
466,Spam
467,Quality
468,Quality
469,Spam
470,Spam
471,Spam
472,Quality
473,Quality
474,Spam
475,Spam
476,Quality
477,Quality
478,Quality
479,Quality
480,Spam
481,Quality
482,Quality
483,Quality
484,Spam
485,Quality
486,Spam
487,Spam
488,Spam
489,Spam
490,Spam
491,Spam
492,Quality
493,Spam
494,Spam
495,Quality
496,Spam
497,Quality
498,Quality
499,Quality
500,Spam
501,Quality
502,Quality
503,Spam
504,Spam
505,Spam
506,Spam
507,Spam
508,Spam
509,Spam
510,Quality
511,Quality
512,Quality
513,Spam
514,Spam
515,Spam
516,Quality
517,Quality
518,Quality
519,Spam
520,Quality
521,Quality
522,Quality
523,Quality
524,Spam
525,Quality
526,Quality
527,Spam
528,Quality
529,Quality
530,Spam
531,Spam
532,Quality
533,Spam
534,Spam
535,Quality
536,Spam
537,Spam
538,Quality
539,Spam
540,Quality
541,Spam
542,Spam
543,Quality
544,Spam
545,Quality
546,Quality
547,Quality
548,Spam
549,Quality
550,Quality
551,Quality
552,Quality
553,Quality
554,Quality
555,Spam
556,Spam
557,Quality
558,Quality
559,Quality
560,Spam
561,Spam
562,Quality
563,Spam
564,Quality
565,Quality
566,Quality
567,Spam
568,Quality
569,Quality
570,Spam
571,Spam
572,Quality
573,Quality
574,Quality
575,Spam
576,Spam
577,Quality
578,Spam
579,Spam
580,Quality
581,Quality
582,Spam
583,Quality
584,Spam
585,Quality
586,Quality
587,Spam
588,Quality
589,Quality
590,Quality
591,Quality
592,Spam
593,Quality
594,Spam
595,Quality
596,Quality
597,Spam
598,Spam
599,Quality
600,Spam
601,Quality
602,Spam
603,Spam
604,Spam
605,Quality
606,Spam
607,Quality
608,Quality
609,Quality
610,Spam
611,Spam
612,Spam
613,Spam
614,Spam
615,Quality
616,Spam
617,Spam
618,Spam
619,Quality
620,Spam
621,Quality
622,Spam
623,Spam
624,Quality
625,Spam
626,Quality
627,Quality
628,Spam
629,Quality
